callDateTime,priority,district,description,callNumber,incidentLocation,location
07/14/2015 04:09:00 PM,Medium,NW,NARCOTICSOutside,P151952035,3700 BLK W BELVEDERE AV,"(39.3464230,-76.6805640)"
07/14/2015 04:09:00 PM,Medium,SE,DISORDERLY,P151952036,HOLABIRD AV/DUNDALK AV,"(39.272528,-76.531161)"
07/14/2015 04:09:00 PM,Medium,SW,BURGLARY,P151952037,900 S CATON AV,"(39.2724121,-76.6723831)"
07/14/2015 04:11:00 PM,Low,ND,LARCENCY,P151952038,600 E 33RD ST,"(39.3286549,-76.6082916)"
07/14/2015 04:13:00 PM,Non-Emergency,ND,Foot  Patrol,P151952039,GREENMOUNT AV/VENABLE AV,"(39.329253,-76.609441)"
07/14/2015 04:11:00 PM,Medium,SW,911/NO  VOICE,P151952040,2500 W LEXINGTON ST,"(39.2902867,-76.6559288)"
07/14/2015 04:13:00 PM,Non-Emergency,WD,TOWED VEHICLE,P151952041,SMITHSON ST/N WOODYEAR ST,"(39.300560,-76.639558)"
07/14/2015 04:12:00 PM,Non-Emergency,CD,STREET OBSTRUCT,P151952042,NB I 100 N AT N CHARLES ST,"(39.306985,-76.616314)"
07/14/2015 04:12:00 PM,Medium,SE,911/NO  VOICE,P151952043,3400 EASTERN AV,"(39.2867760,-76.5688840)"
07/14/2015 04:13:00 PM,High,CD,RA POLICE,P151952044,500 CUMBERLAND ST,"(39.3098142,-76.6409531)"
07/14/2015 04:11:00 PM,Medium,CD,DISORDERLY,P151952045,1200 N CHARLES ST,"(39.3035501,-76.6163089)"
07/14/2015 04:14:00 PM,Low,ND,OTHER,P151952046,2200 W COLD SPRING LN,"(39.3437477,-76.6520978)"
07/14/2015 04:13:00 PM,Low,ND,LARCENCY,P151952047,4000 SPRUCE DR,"(39.3365506,-76.6575254)"
07/14/2015 04:09:00 PM,High,NE,SILENT ALARM,P151952048,5200 CEDGATE RD,"(39.3261378,-76.5323430)"
07/14/2015 04:10:00 PM,Medium,NE,COMMON ASSAULT,P151952049,3300 RAMONA AV,"(39.3237258,-76.5640447)"
07/14/2015 04:12:00 PM,Low,CD,INTOXICATED PERS,P151952050,600 PRESSTMAN ST,"(39.3059001,-76.6375232)"
07/14/2015 04:13:00 PM,Low,CD,HIT AND RUN,P151952053,200 N PACA ST,"(39.2918833,-76.6226802)"
07/14/2015 04:15:00 PM,High,SE,Field Interview,P151952054,ANGLESEA ST/EASTERN AV,"(39.287455,-76.546585)"
07/14/2015 04:13:00 PM,Medium,SW,MENTAL CASE,P151952055,700 LINNARD ST,"(39.2953888,-76.6768164)"
07/14/2015 04:14:00 PM,Medium,CD,DISORDERLY,P151952057,1200 N CHARLES ST,"(39.3035501,-76.6163089)"
07/14/2015 04:14:00 PM,Medium,WD,COMMON ASSAULT,P151952058,PENNSYLVANIA AV/CUMBERLAND ST,"(39.309324,-76.641615)"
07/14/2015 04:17:00 PM,Medium,CW,Lab Request,P151952059,3300 N HILTON ST,"(39.3234450,-76.6722510)"
07/14/2015 04:17:00 PM,Non-Emergency,NE,Foot  Patrol,P151952060,PARKVILLE SC,"(39.371855,-76.544408)"
07/14/2015 04:16:00 PM,Low,CD,INTOXICATED PERS,P151952061,200 W FAYETTE ST,"(39.2906959,-76.6181290)"
07/14/2015 04:17:00 PM,Medium,SE,911/NO  VOICE,P151952063,1900 PORTAL ST,"(39.2690730,-76.5330130)"
07/14/2015 04:17:00 PM,Medium,SE,SUSPICIOUS PERS,P151952064,900 BLK E PRATT ST,"(39.2904511,-76.5377089)"
07/14/2015 04:18:00 PM,Medium,ND,SICK CASE,P151952065,500 GORSUCH AV,"(39.3280012,-76.6094040)"
07/14/2015 04:17:00 PM,Low,ED,AUTO ACCIDENT,P151952066,E MADISON ST/N CAROLINE ST,"(39.299318,-76.597674)"
07/14/2015 04:17:00 PM,High,WD,HOLDUP ALARM,P151952067,1000 W LAFAYETTE AV,"(39.2993730,-76.6347849)"
07/14/2015 04:16:00 PM,Low,ED,OTHER,P151952068,600 N WOLFE ST,"(39.2972451,-76.5922121)"
07/14/2015 04:17:00 PM,High,SW,HOLDUP ALARM,P151952069,2900 W BALTIMORE ST,"(39.2871101,-76.6653030)"
07/14/2015 04:17:00 PM,Low,ED,HIT AND RUN,P151952070,400 N CAROLINE ST,"(39.2959592,-76.5974768)"
07/14/2015 04:17:00 PM,Low,SW,LARCENCY,P151952071,4500 EDMONDSON AV,"(39.2935309,-76.6917679)"
07/14/2015 04:20:00 PM,Non-Emergency,SE,SEARCH&SEIZURE,P151952072,1000 FELL ST,"(39.2802145,-76.5893738)"
07/14/2015 04:19:00 PM,Low,NE,LARCENCY,P151952073,3600 E NORTHERN PY,"(39.2903848,-76.6121893)"
07/14/2015 04:20:00 PM,Non-Emergency,SE,SEARCH&SEIZURE,P151952075,600 ASHBURTON ST,"(39.2949470,-76.6616660)"
07/14/2015 04:19:00 PM,Medium,SD,COMMON ASSAULT,P151952076,2600 SPELMAN RD,"(39.2485699,-76.6292808)"
07/14/2015 04:12:00 PM,Low,ED,HIT AND RUN,P151952077,1500 MCELDERRY ST,"(39.2971645,-76.5975148)"
07/14/2015 04:21:00 PM,Medium,NE,UNFOUNDED,P151952078,MCCLEAN BL/PERRING MANOR RD,"(39.371918,-76.567111)"
07/14/2015 04:23:00 PM,Low,ED,DESTRUCT PROPTY,P151952081,1400 E EAGER ST,"(39.3016815,-76.5993385)"
07/14/2015 04:22:00 PM,Medium,ND,BURGLARY,P151952082,900 BELGIAN AV,"(39.3406501,-76.6033018)"
07/14/2015 04:22:00 PM,Medium,WD,DISORDERLY,P151952083,1900 W LAFAYETTE AV,"(39.2989270,-76.6478560)"
07/14/2015 04:23:00 PM,Medium,ND,DISORDERLY,P151952084,3600 FALLS RD,"(39.3309611,-76.6351760)"
07/14/2015 04:23:00 PM,Medium,CD,911/NO  VOICE,P151952085,500 N CALVERT ST,"(39.2957333,-76.6130390)"
07/14/2015 04:22:00 PM,Low,SD,LARCENY F/AUTO,P151952086,2700 HOLLINS FERRY RD,"(39.2592420,-76.6449877)"
07/14/2015 04:24:00 PM,Low,NW,AUTO ACCIDENT,P151952087,W COLD SPRING LN/REISTERSTOWN RD,"(39.338896,-76.667920)"
07/14/2015 04:22:00 PM,Low,CD,INVESTIGAGE,P151952088,0 LIGHT ST,"(39.2894981,-76.6137980)"
07/14/2015 04:25:00 PM,Low,ND,EMERGENCY PETITI,P151952089,4700 FALLS RD,"(39.3469563,-76.6414253)"
07/14/2015 04:26:00 PM,Medium,CW,Lab Request,P151952090,4900 TODD AV,"(39.3235033,-76.5340620)"
07/14/2015 04:26:00 PM,Medium,SE,DISORDERLY,P151952092,S BROADWAY/THAMES ST,"(39.281825,-76.592871)"
07/14/2015 04:26:00 PM,Low,CD,INVESTIGATE,P151952093,700 DRUID PARK LAKE DR,"(39.3167175,-76.6304122)"
07/14/2015 04:25:00 PM,Low,ND,PRKG COMPLAINT,P151952094,4900 POE AV,"(39.3494470,-76.6634450)"
07/14/2015 04:26:00 PM,Medium,SW,911/NO  VOICE,P151952095,2000 N EDGEWOOD ST,"(39.3099540,-76.6779040)"
07/14/2015 04:27:00 PM,Medium,SD,BURGLARY,P151952096,2000 WILKENS AV,"(39.2818479,-76.6480349)"
07/14/2015 04:21:00 PM,Medium,SW,BURGLARY,P151952097,900 S CATON AV,"(39.2724121,-76.6723831)"
07/14/2015 04:26:00 PM,Low,TRU,LARCENY F/AUTO,P151952098,900 TRINITY ST,"(39.2857089,-76.6014172)"
07/14/2015 04:28:00 PM,Low,WD,RECOVERED VEH,P151952099,1700 N BENTALOU ST,"(39.3077470,-76.6542930)"
07/14/2015 04:27:00 PM,Medium,WD,DISORDERLY,P151952101,BAKER ST/N FULTON AV,"(39.306658,-76.646313)"
07/14/2015 04:24:00 PM,Medium,SE,POLICE INFO,P151952102,PRESIDENT ST/FLEET ST,"(39.284150,-76.602069)"
07/14/2015 04:27:00 PM,Medium,NE,911/NO  VOICE,P151952103,5600 LOCH RAVEN BL,"(39.3578590,-76.5902710)"
04/28/2015 10:26:00 AM,Low,ND,AUTO ACCIDENT,P151181984,N HOWARD ST/W 0TH ST,"(39.319440,-76.619832)"
04/28/2015 10:26:00 AM,,SW,BURGLARY,P151181985,WESTSIDE SHOPPING CENTER,"(39.283995,-76.654842)"
04/28/2015 10:23:00 AM,Medium,ND,AUTO THEFT,P151181986,3400 GREENMOUNT AV,"(39.3300093,-76.6097318)"
04/28/2015 10:27:00 AM,Low,NW,DESTRUCT PROPTY,P151181987,3300 W COLD SPRING LN,"(39.3366870,-76.6746129)"
04/28/2015 10:26:00 AM,Low,CD,DESTRUCT PROPTY,P151181988,1700 BOLTON ST,"(39.3083830,-76.6282830)"
07/14/2015 04:27:00 PM,Low,SE,INVESTIGATE,P151952104,1800 IMLA ST,"(39.2723366,-76.5377432)"
07/14/2015 04:28:00 PM,Low,NW,AUTO ACCIDENT,P151952106,W COLD SPRING LN/REISTERSTOWN RD,"(39.338896,-76.667920)"
07/14/2015 04:26:00 PM,Medium,CD,DISORDERLY,P151952107,2600 BLK MADISON AV,"(39.3151218,-76.6403327)"
07/14/2015 04:29:00 PM,Medium,SW,911/NO  VOICE,P151952108,3600 W FRANKLIN ST,"(39.2930530,-76.6772140)"
07/14/2015 04:29:00 PM,Medium,WD,911/NO  VOICE,P151952109,2000 WINCHESTER ST,"(39.3018365,-76.6515506)"
07/14/2015 04:29:00 PM,Medium,CD,DISORDERLY,P151952110,600 E PRATT ST,"(39.2871290,-76.6074070)"
07/14/2015 04:30:00 PM,High,SD,AUTO ACC/INJURY,P151952111,3100 HOLLINS FERRY RD,"(39.2520801,-76.6467784)"
07/14/2015 04:31:00 PM,Non-Emergency,NW,Repairs/Service,P151952112,100,"(39.3810499,-76.6572571)"
07/14/2015 04:31:00 PM,Non-Emergency,ND,INVESTIGATE AUTO,P151952113,4500 UNDERWOOD RD,"(39.3451385,-76.6139217)"
07/14/2015 04:32:00 PM,Medium,NW,UNFOUNDED,P151952114,WOODLAND AV/PIMLICO RD,"(39.346551,-76.668909)"
07/14/2015 04:31:00 PM,Low,NW,DESTRUCT PROPTY,P151952115,3100 PIEDMONT AV,"(39.3170090,-76.6700480)"
07/14/2015 04:32:00 PM,Medium,NW,911/NO  VOICE,P151952116,2700 BOARMAN AV,"(39.3387644,-76.6658154)"
07/14/2015 04:32:00 PM,Medium,ND,DISORDERLY,P151952117,300 W 29TH ST,"(39.3222290,-76.6225560)"
07/14/2015 04:32:00 PM,Medium,SW,DISORDERLY,P151952118,4000 FREDERICK AV,"(39.2817804,-76.6821480)"
07/14/2015 04:31:00 PM,Medium,NW,DISORDERLY,P151952120,PATTERSON AV/BANCROFT RD,"(39.356230,-76.702458)"
07/14/2015 04:30:00 PM,Non-Emergency,SW,75 FOLLOW UP,P151952121,0 MARDREW RD,"(39.2843604,-76.7093981)"
07/14/2015 04:33:00 PM,Low,NW,CHILD ON PHONE,P[phone],2700 BOARMAN AV,"[phone],-[phone])"
07/14/2015 04:34:00 PM,Low,CD,HIT AND RUN,P151952123,0 W MT VERNON PL,"(39.2977517,-76.6159174)"
07/14/2015 04:35:00 PM,Medium,ED,911/NO  VOICE,P151952124,3800 PULASKI HY,"(39.2974112,-76.5658398)"
07/14/2015 04:35:00 PM,Low,TRU,LARCENCY,P151952125,2400 W FRANKLIN ST,"(39.2936720,-76.6548780)"
07/14/2015 04:35:00 PM,Medium,CD,LYING IN STREET,P151952126,MADISON AV/N MARTIN LUTHER KING JR BL,"(39.299761,-76.622828)"
07/14/2015 04:35:00 PM,Medium,ED,DISORDERLY,P151952129,2200 E MONUMENT ST,"(39.2988901,-76.5865455)"
07/14/2015 04:35:00 PM,Low,SD,CLOSED CALL,P151952130,1000 E MCCOMAS ST,"(39.2663422,-76.6011732)"
07/14/2015 04:34:00 PM,Medium,WD,SUSPICIOUS PERS,P151952131,1700 BAKER ST,"(39.3067296,-76.6448304)"
07/14/2015 04:36:00 PM,Medium,NW,911/NO  VOICE,P151952132,2700 BOARMAN AV,"(39.3387644,-76.6658154)"
07/14/2015 04:37:00 PM,Medium,SE,DISORDERLY,P151952133,S BROADWAY/THAMES ST,"(39.281825,-76.592871)"
07/14/2015 04:39:00 PM,Medium,NE,COMMON ASSAULT,P151952135,6200 LOCH RAVEN BL,"(39.3690470,-76.5843670)"
07/14/2015 04:36:00 PM,Medium,SD,COMMON ASSAULT,P151952137,1400 FILBERT ST,"(39.2252889,-76.5914015)"
07/14/2015 04:38:00 PM,High,NW,AUTO ACC/INJURY,P151952138,W COLD SPRING LN/REISTERSTOWN RD,"(39.338896,-76.667920)"
07/14/2015 04:39:00 PM,Low,SE,AUTO ACCIDENT,P151952139,2700 LIGHTHOUSE PT E,"(39.2786073,-76.5781656)"
07/14/2015 04:39:00 PM,Medium,SW,COMMON ASSAULT,P151952140,2100 HARMAN AV,"(39.2648960,-76.6497680)"
07/14/2015 04:41:00 PM,High,ED,Field Interview,P151952141,E MADISON ST/EDISON HY,"(39.300282,-76.572867)"
07/14/2015 04:38:00 PM,Low,NE,INVEST TROUBLE,P151952142,4500 MARX AV,"(39.3297278,-76.5558662)"
07/14/2015 04:40:00 PM,Low,NE,INVESTIGATE,P151952143,1600 HAVENWOOD RD,"(39.3412220,-76.5886010)"
07/14/2015 04:42:00 PM,Non-Emergency,ED,Repairs/Service,P151952144,100,"(39.3810499,-76.6572571)"
07/14/2015 04:41:00 PM,Non-Emergency,WD,VEHICLE DISTURB,P151952145,1500 N CAREY ST,"(39.3068274,-76.6403348)"
07/14/2015 04:40:00 PM,Medium,SE,LYING IN STREET,P151952147,4900 BLK EASTERN AV,"(39.2871610,-76.5549651)"
07/14/2015 04:40:00 PM,High,CD,AGGRAV ASSAULT,P151952148,500 N CALVERT ST,"(39.2957333,-76.6130390)"
07/14/2015 05:55:00 PM,Low,SE,LARCENY F/AUTO,P151952441,600 DUNDALK AV,"(39.2850416,-76.5403875)"
07/14/2015 05:54:00 PM,Medium,NE,FAMILY DISTURB,P151952442,5200 HARFORD RD,"(39.3491740,-76.5644430)"
07/14/2015 05:57:00 PM,High,CD,Field Interview,P151952443,ROBERT ST/DRUID HILL AV,"(39.306707,-76.634389)"
07/14/2015 05:57:00 PM,High,SE,Field Interview,P151952444,100 S BROADWAY,"(39.2901983,-76.5942734)"
07/14/2015 05:57:00 PM,Low,SD,WANTED ON WARR,P151952445,3400 SPELMAN RD,"(39.2428024,-76.6235817)"
07/14/2015 05:53:00 PM,Medium,ED,DISORDERLY,P151952446,1600 N SPRING ST,"(39.3083807,-76.5990260)"
07/14/2015 05:56:00 PM,Low,ND,AUTO ACCIDENT,P151952447,1100 E BELVEDERE AV,"(39.3614270,-76.5958010)"
07/14/2015 05:56:00 PM,Low,CD,AUTO ACCIDENT,P151952448,GUILFORD AV/E MADISON ST,"(39.298763,-76.611584)"
07/14/2015 05:52:00 PM,Medium,NE,AUTO THEFT,P151952449,6100 BLK EVERALL AV,"(39.3485731,-76.5376838)"
07/14/2015 05:57:00 PM,Low,SE,LARCENCY,P151952450,3700 FLEET ST,"(39.2859320,-76.5658620)"
07/14/2015 05:57:00 PM,Medium,ED,911/NO  VOICE,P151952451,1800 N PATTERSON PARK AV,"(39.3109903,-76.5858963)"
07/14/2015 05:54:00 PM,Low,CD,AUTO ACCIDENT,P151952452,E MADISON ST/GUILFORD AV,"(39.298763,-76.611584)"
07/14/2015 05:58:00 PM,High,WD,SILENT ALARM,P151952453,2400 PENNSYLVANIA AV,"(39.3092460,-76.6420030)"
07/14/2015 06:00:00 PM,Low,SW,RECOVERED VEH,P151952454,2100 BLK HARMAN AV,"(39.2648960,-76.6497680)"
07/14/2015 06:00:00 PM,Non-Emergency,SW,Repairs/Service,P151952455,100,"(39.3810499,-76.6572571)"
07/14/2015 05:57:00 PM,Low,NE,LARCENCY,P151952456,6000 AMBERWOOD RD,"(39.3178220,-76.5432350)"
07/14/2015 05:59:00 PM,Medium,WD,JUV DISTURBANCE,P151952457,1300 N GILMOR ST,"(39.3032345,-76.6432080)"
07/14/2015 05:59:00 PM,Medium,NE,UNFOUNDED,P151952458,3000 MAYFIELD AV,"(39.3221194,-76.5723159)"
07/14/2015 06:01:00 PM,High,NE,Traffic Stop,P151952459,BELAIR RD/FRANKFORD AV,"(39.338061,-76.551741)"
07/14/2015 05:59:00 PM,Low,ED,INVEST TROUBLE,P151952460,300 E NORTH AV,"(39.3113683,-76.6117655)"
07/14/2015 06:00:00 PM,Medium,NE,911/NO  VOICE,P151952461,2800 EDISON HY,"(39.3159715,-76.5735213)"
07/14/2015 06:01:00 PM,Low,SD,INVESTIGATE,P151952462,1100 CHERRY HILL RD,"(39.2515120,-76.6310010)"
07/14/2015 05:57:00 PM,Medium,ND,UNFOUNDED,P151952463,400 FAWCETT ST,"(39.3157424,-76.6221375)"
07/14/2015 06:02:00 PM,Low,TRU,DESTRUCT PROPTY,P151952465,3800 3RD ST,"(39.2356590,-76.6084140)"
07/14/2015 06:02:00 PM,Medium,NW,COMMON ASSAULT,P151952466,4400 MAINE AV,"(39.3292420,-76.6919710)"
07/14/2015 06:04:00 PM,Non-Emergency,SD,Repairs/Service,P151952468,100,"(39.3810499,-76.6572571)"
07/14/2015 06:05:00 PM,Non-Emergency,SD,Foot  Patrol,P151952469,4100 HYDEN CT,"(39.2280129,-76.5980314)"
07/14/2015 05:51:00 PM,High,SD,AGGRAV ASSAULT,P151952471,800 WASHINGTON BL,"(39.2831117,-76.6289894)"
07/14/2015 06:05:00 PM,High,NE,Traffic Stop,P151952472,3700 BELAIR RD,"(39.3248964,-76.5694117)"
07/14/2015 06:00:00 PM,Medium,NE,911/NO  VOICE,P151952473,4300 HILLEN RD,"(39.3418475,-76.5873262)"
07/14/2015 06:05:00 PM,Low,WD,WANTED ON WARR,P151952474,300 E MADISON ST,"(39.2996554,-76.6104373)"
07/14/2015 05:58:00 PM,Medium,SE,COMMON ASSAULT,P151952475,400 N KENWOOD AV,"(39.2958960,-76.5780950)"
07/14/2015 06:01:00 PM,Medium,CD,DISORDERLY,P151952476,0-UNIT N HOWARD ST,"(39.3047818,-76.6207821)"
07/14/2015 06:02:00 PM,Low,ED,HIT AND RUN,P151952477,1200 N CURLEY ST,"(39.3050671,-76.5765061)"
07/14/2015 06:06:00 PM,Non-Emergency,SD,Foot  Patrol,P151952478,0TH ST/E PATAPSCO AV,"(39.234904,-76.597755)"
07/14/2015 06:04:00 PM,Medium,NW,NARCOTICSOutside,P151952480,3400 PIEDMONT AV,"(39.3164860,-76.6747100)"
07/14/2015 06:07:00 PM,High,WD,Traffic Stop,P151952481,700 N MONROE ST,"(39.2967320,-76.6476500)"
07/14/2015 04:47:00 PM,Medium,ND,911/NO  VOICE,P151952167,2500 W BELVEDERE AV,"(39.3535492,-76.6668878)"
07/14/2015 04:42:00 PM,Low,SE,LARCENY F/AUTO,P151952168,900 TRINITY ST,"(39.2857089,-76.6014172)"
07/14/2015 04:44:00 PM,Medium,NE,DISORDERLY,P151952169,5300 NUTH AV,"(39.3366710,-76.5517130)"
07/14/2015 04:43:00 PM,High,SE,SILENT ALARM,P151952171,500 N STREEPER ST,"(39.2972213,-76.5773989)"
07/14/2015 04:44:00 PM,Medium,ED,SUSPICIOUS PERS,P151952172,800 N CENTRAL AV,"(39.2999843,-76.6002256)"
07/14/2015 04:50:00 PM,Low,NE,Transport,P151952174,CENTRAL BOOKING,"(39.298946,-76.610470)"
07/14/2015 04:49:00 PM,Medium,CD,911/NO  VOICE,P151952175,0 E PRATT ST,"(39.2865112,-76.6148804)"
07/14/2015 04:48:00 PM,Non-Emergency,ND,FOLLOW UP,P151952177,1000 ARGONNE DR,"(39.3400992,-76.6001622)"
07/14/2015 04:49:00 PM,Medium,WD,911/NO  VOICE,P151952178,1000 W BALTIMORE ST,"(39.2889640,-76.6339440)"
07/14/2015 04:51:00 PM,Low,NW,Transport,P151952179,CENTRAL BOOKING,"(39.298946,-76.610470)"
07/14/2015 04:49:00 PM,Low,NE,INVESTIGATE,P151952180,6700 MORAVIA PARK DR,"(39.3122990,-76.5353430)"
07/14/2015 04:50:00 PM,Medium,SW,DISORDERLY,P151952184,2200 WILKENS AV,"(39.2809070,-76.6507379)"
07/14/2015 04:50:00 PM,Low,ED,CHECKWELLBEING,P151952185,ORLEANS ST/N COLLINGTON AV,"(39.295449,-76.586447)"
07/14/2015 04:53:00 PM,Medium,NW,NARCOTICSOutside,P151952186,CUTHBERT AV/HAYWARD AV,"(39.347671,-76.682332)"
07/14/2015 04:51:00 PM,Medium,SW,COMMON ASSAULT,P151952187,2100 HARMAN AV,"(39.2648960,-76.6497680)"
07/14/2015 04:54:00 PM,Medium,SW,NARCOTICS ONVIEW,P151952188,600 E FAYETTE ST,"(39.2906673,-76.6071593)"
07/14/2015 04:53:00 PM,Medium,CD,UNFOUNDED,P151952189,2100 DRUID HILL AV,"(39.3082130,-76.6366220)"
07/14/2015 04:53:00 PM,High,NW,SILENT ALARM,P151952190,3000 TEMPLE GATE,"(39.3679080,-76.6893720)"
07/14/2015 04:54:00 PM,High,ED,AUTO ACC/INJURY,P151952191,E NORTH AV/N GAY ST,"(39.312602,-76.584042)"
07/14/2015 04:50:00 PM,Low,NE,HIT AND RUN,P151952193,5200 BLK BELAIR RD,"(39.3374180,-76.5536360)"
07/14/2015 04:55:00 PM,Medium,ED,911/NO  VOICE,P151952195,3900 PULASKI HY,"(39.2968916,-76.5638947)"
07/14/2015 04:56:00 PM,Low,NW,HIT AND RUN,P151952196,2600 W COLD SPRING LN,"(39.3403560,-76.6654779)"
07/14/2015 04:57:00 PM,Low,SE,LARCENCY,P151952197,0 BLK N EAST AV,"(,)"
07/14/2015 04:55:00 PM,Medium,SE,DISORDERLY,P151952198,6500 PARNELL AV,"(39.2589945,-76.5318139)"
07/14/2015 04:56:00 PM,Medium,WD,911/NO  VOICE,P151952200,2000-45 WINCHESTER ST,"(39.3018365,-76.6515506)"
07/14/2015 04:53:00 PM,Medium,SW,DISORDERLY,P151952201,2100 HARMAN AV,"(39.2648960,-76.6497680)"
07/14/2015 04:54:00 PM,Low,ED,AUTO ACCIDENT,P151952203,1500 MCELDERRY ST,"(39.2971645,-76.5975148)"
07/14/2015 04:57:00 PM,Medium,NE,BURGLARY,P151952205,3100 LAWNVIEW AV,"(39.3200545,-76.5747351)"
07/14/2015 04:57:00 PM,Medium,NW,DISORDERLY,P151952206,DRUID PARK DR/PARK HEIGHTS AV,"(39.325528,-76.657505)"
07/14/2015 04:57:00 PM,Medium,ED,DISORDERLY,P151952207,2300 E PRESTON ST,"(39.3059142,-76.5851245)"
07/14/2015 04:59:00 PM,Medium,NW,NARCOTICSOutside,P151952208,4900 PEMBRIDGE AV,"(39.3489549,-76.6694280)"
07/14/2015 04:57:00 PM,Medium,SD,SUSPICIOUS PERS,P151952209,200 BLK E PATAPSCO AV,"(39.2382509,-76.6085377)"
07/14/2015 04:59:00 PM,Low,NE,ESCORT,P151952210,1600 RAMBLEWOOD RD,"(39.3607230,-76.5853160)"
07/14/2015 04:37:00 PM,Non-Emergency,SD,Private Tow,P151952211,600 W PATAPSCO AV,"(39.2419540,-76.6265570)"
07/14/2015 04:59:00 PM,Medium,ED,DISORDERLY,P151952212,ORLEANS ST/N BROADWAY,"(39.295149,-76.594182)"
07/14/2015 04:59:00 PM,Medium,ND,COMMON ASSAULT,P151952214,4600 PALL MALL RD,"(39.3422150,-76.6652230)"
07/14/2015 04:59:00 PM,Medium,CD,NARCOTICSOutside,P151952215,2100 DRUID HILL AV,"(39.3082130,-76.6366220)"
07/14/2015 04:55:00 PM,Medium,CD,COMMON ASSAULT,P151952216,800 GUILFORD AV,"(39.2987590,-76.6116078)"
07/14/2015 05:02:00 PM,Non-Emergency,SD,Foot  Patrol,P151952217,0TH ST/E PATAPSCO AV,"(39.234904,-76.597755)"
07/14/2015 05:01:00 PM,Medium,SE,NARCOTICSOutside,P151952218,400 N KENWOOD AV,"(39.2958960,-76.5780950)"
07/14/2015 05:01:00 PM,Medium,ND,DISORDERLY,P151952219,5400 YORK RD,"(39.3561630,-76.6102920)"
07/14/2015 04:58:00 PM,Low,NE,POLICE INFO,P151952220,3600 ELMORA AV,"(39.3160740,-76.5684080)"
07/14/2015 04:59:00 PM,Medium,NE,911/NO  VOICE,P151952222,4300 HILLEN RD,"(39.3418475,-76.5873262)"
07/14/2015 05:03:00 PM,Medium,SE,DISORDERLY,P151952223,400 N KENWOOD AV,"(39.2958960,-76.5780950)"
07/14/2015 05:01:00 PM,Medium,ND,NARCOTICSOutside,P151952226,600 CHESTNUT HILL AV,"(39.3340485,-76.6075258)"
07/14/2015 05:04:00 PM,Medium,NW,DISORDERLY,P151952227,3700 1/2 W BELVEDERE AV,"(39.346166,-76.680605)"
07/14/2015 05:02:00 PM,Medium,SW,COMMON ASSAULT,P151952228,2100 HARMAN AV,"(39.2648960,-76.6497680)"
07/14/2015 05:01:00 PM,Medium,NE,DISORDERLY,P151952229,6600 BELAIR RD,"(39.3541195,-76.5318485)"
07/14/2015 05:06:00 PM,High,ED,Traffic Stop,P151952230,SINCLAIR LN/N WASHINGTON ST,"(39.314284,-76.590554)"
07/14/2015 05:04:00 PM,Medium,NE,911/NO  VOICE,P151952231,1300 E NORTHERN PY,"(39.2903848,-76.6121893)"
07/14/2015 05:07:00 PM,Non-Emergency,SD,Foot  Patrol,P151952233,W PRATT ST/S PAYSON ST,"(39.285089,-76.648494)"
07/14/2015 05:05:00 PM,Medium,NW,FAMILY DISTURB,P151952235,5400 NARCISSUS AV,"(39.3490095,-76.6844262)"
07/14/2015 05:05:00 PM,Medium,SD,COMMON ASSAULT,P151952236,LIGHT RAIL - PATAPSCO,"(39.243013,-76.630257)"
07/14/2015 05:06:00 PM,Medium,NW,911/NO  VOICE,P151952237,2700 BOARMAN AV,"(39.3387644,-76.6658154)"
07/14/2015 05:03:00 PM,Non-Emergency,CD,FOLLOW UP,P151952238,100 MARKET PL,"(39.2878661,-76.6068831)"
07/14/2015 05:05:00 PM,Non-Emergency,WD,FOLLOW UP,P151952240,2600 ARUNAH AV,"(39.2953936,-76.6594125)"
07/14/2015 05:06:00 PM,Low,SE,AUTO ACCIDENT,P151952241,6300 ERDMAN AV,"(39.3023054,-76.5418789)"
07/14/2015 05:06:00 PM,High,NW,AUTO ACC/INJURY,P151952242,2600 W COLD SPRING LN,"(39.3403560,-76.6654779)"
07/14/2015 05:02:00 PM,High,NW,ARMED PERSON,P151952243,3400 PARK HEIGHTS AV,"(39.3261186,-76.6578796)"
07/14/2015 05:09:00 PM,Medium,SD,LYING IN STREET,P151952245,S MARTIN LUTHER KING JR BL/WASHINGTON BL,"(39.283351,-76.626371)"
07/14/2015 05:11:00 PM,Non-Emergency,NW,RECOVER PROPERTY,P151952247,NORTHWEST DISTRICT,"(39.349975,-76.693382)"
07/14/2015 05:09:00 PM,Medium,ND,DISORDERLY,P151952249,4600 PALL MALL RD,"(39.3422150,-76.6652230)"
07/14/2015 05:06:00 PM,Low,SW,AUTO ACCIDENT,P151952252,EDMONDSON AV/N ATHOL AV,"(39.293445,-76.689389)"
07/14/2015 05:12:00 PM,High,SE,Traffic Stop,P151952253,ALICEANNA ST/S REGESTER ST,"(39.283574,-76.592337)"
07/14/2015 05:11:00 PM,Low,NW,AUTO ACCIDENT,P151952254,REISTERSTOWN RD/LUCILLE AV,"(39.341306,-76.674865)"
07/14/2015 05:11:00 PM,Medium,ND,COMMON ASSAULT,P151952255,4600 DERBY MANOR DR,"(39.3443630,-76.6590621)"
07/14/2015 05:10:00 PM,Medium,NE,COMMON ASSAULT,P151952256,5800 HILLEN RD,"(39.3588657,-76.5819033)"
